390 390
42 37 43
42 37 43
45 36 39
43 37 41
42 37 43
38 36 41
37 35 40
38 36 41
37 36 42
38 37 43
38 39 44
38 39 44
38 39 43
39 38 43
37 36 41
36 35 40
37 36 41
36 35 40
35 34 39
34 32 37
29 27 30
31 29 32
31 29 34
31 29 34
31 29 34
31 29 34
33 31 36
40 38 41
35 36 40
36 37 41
37 38 42
39 40 44
37 36 41
38 37 42
40 39 44
43 42 48
42 41 47
44 41 48
44 41 48
46 43 50
46 43 50
47 44 51
47 44 51
35 33 38
34 32 37
33 31 36
32 30 35
34 32 37
34 34 36
33 34 36
33 34 36
34 35 39
34 35 39
33 34 38
32 33 37
34 35 39
35 36 40
37 36 41
38 37 42
40 38 43
41 39 44
41 39 44
42 37 43
42 37 43
43 38 44
43 38 44
41 36 42
41 39 44
41 39 44
42 40 45
41 40 45
42 41 46
42 41 46
41 40 45
39 38 43
40 38 43
39 37 42
39 37 42
39 37 42
38 37 42
37 35 40
37 35 40
37 35 40
37 35 40
36 34 37
36 34 37
34 32 35
34 32 35
41 39 42
52 48 49
61 55 55
52 46 46
45 39 39
47 41 41
51 45 45
59 48 46
64 53 51
69 58 54
72 61 57
74 63 59
70 59 55
67 58 53
70 59 53
69 58 52
65 52 46
64 49 42
65 51 42
67 50 42
64 47 37
70 54 39
75 59 44
79 63 47
88 71 55
93 76 60
111 92 75
113 94 77
114 91 73
117 95 74
116 91 71
112 87 65
114 90 66
115 89 66
114 86 64
111 81 57
110 82 58
110 82 58
111 85 60
112 86 63
111 87 63
110 86 62
110 86 62
111 85 62
109 83 60
104 78 55
101 70 50
99 71 50
98 70 49
97 69 48
97 69 48
99 71 50
102 74 53
103 75 54
102 74 53
102 71 50
97 70 49
95 68 49
93 66 47
94 67 50
97 69 55
95 67 53
95 67 55
98 68 57
98 68 58
97 67 56
101 69 56
103 69 57
104 71 56
105 72 57
105 72 57
106 73 58
106 73 58
106 73 58
102 69 52
102 69 52
102 69 52
102 69 52
103 67 51
103 67 51
102 66 50
101 65 49
102 66 50
102 66 50
102 66 50
104 68 52
105 70 51
106 71 52
106 71 51
106 71 51
105 70 50
106 71 51
108 71 52
106 69 50
105 68 49
106 69 50
108 71 52
108 71 52
105 67 48
108 70 51
109 71 52
108 70 51
109 71 52
110 72 53
108 70 51
107 69 50
111 73 54
109 71 52
107 70 51
108 71 52
108 71 52
107 70 51
106 69 50
107 70 52
105 69 53
104 68 54
103 67 51
104 68 52
104 68 52
105 69 53
103 70 53
103 70 53
104 71 54
103 70 53
104 71 54
104 71 54
102 69 52
102 69 52
101 68 53
100 67 52
101 68 53
100 67 50
100 67 50
101 68 51
102 69 52
102 69 52
101 68 49
100 67 48
99 66 47
99 66 47
99 68 48
99 68 48
99 68 50
97 66 48
97 66 48
97 66 48
97 66 48
97 66 48
97 66 48
96 65 47
96 65 47
95 64 46
96 65 45
96 65 45
95 66 48
94 65 47
94 65 47
94 65 47
93 64 48
93 64 48
93 66 49
93 66 49
94 65 47
94 65 47
94 65 47
94 65 47
95 66 48
95 66 48
95 67 46
96 68 47
98 67 47
98 67 47
97 66 48
97 66 48
96 65 47
95 66 48
96 67 49
97 68 52
93 70 56
93 70 56
91 69 55
89 68 51
89 68 51
90 69 52
87 68 51
86 69 53
85 68 52
85 67 53
84 66 52
82 64 52
81 63 53
80 61 54
80 61 54
69 54 49
64 49 44
62 47 42
60 45 40
58 45 39
57 43 40
54 40 37
53 39 38
51 40 38
45 35 34
43 35 33
44 36 34
42 37 34
43 37 37
41 35 35
41 35 37
42 36 38
43 38 42
44 39 45
43 38 44
40 38 43
38 36 41
38 36 41
38 36 41
39 37 42
39 37 42
38 36 39
37 35 36
39 35 36
40 36 37
41 37 38
42 36 38
42 36 38
41 37 38
40 36 37
41 37 38
41 36 40
42 37 41
42 37 41
42 37 41
40 38 41
39 37 40
39 39 41
40 40 42
39 39 41
39 38 43
41 40 45
42 41 46
41 37 38
38 30 28
35 24 22
34 20 17
36 22 19
44 29 24
53 36 29
71 48 42
80 55 48
90 66 56
97 70 59
95 69 56
92 64 50
94 67 50
99 70 52
105 74 54
107 74 55
108 75 56
113 78 58
116 79 60
118 80 61
120 82 63
123 85 66
132 94 73
135 97 76
136 98 77
136 98 77
141 103 80
146 108 85
148 110 87
151 113 90
157 119 96
159 121 98
161 123 100
164 123 101
165 124 102
168 127 105
169 128 106
168 127 105
167 129 110
167 128 111
169 127 111
169 127 113
169 127 113
170 128 114
167 128 113
166 129 111
168 133 114
164 131 114
160 131 115
158 132 117
135 112 104
105 84 79
76 61 58
53 44 45
48 46 49
44 42 47
41 39 44
41 39 44
40 38 43
42 37 43
42 36 40
42 36 40
43 34 37
41 35 39
39 34 40
36 34 39
36 34 39
39 37 42
41 40 46
41 40 46
40 41 46
38 39 44
35 36 40
30 29 34
28 27 32
27 26 31
28 27 32
28 27 32
28 27 32
28 26 31
35 33 36
40 38 41
40 38 43
39 37 42
38 36 41
38 36 41
39 37 42
39 37 42
38 37 42
38 39 43
39 40 44
40 39 44
40 39 44
41 40 45
40 39 45
43 42 48
43 40 47
45 42 49
45 42 49
46 43 50
47 44 51
48 45 52
48 45 52
34 32 37
35 33 38
35 33 38
34 32 37
33 31 36
32 32 34
30 31 33
32 33 35
34 35 39
34 35 39
32 33 37
31 32 36
32 33 37
33 34 38
33 32 37
33 32 37
37 35 40
39 37 42
39 37 42
39 37 42
39 34 40
40 35 41
42 37 43
43 38 44
40 35 41
41 39 44
41 39 44
41 39 44
41 39 44
41 40 45
39 38 43
40 39 44
40 39 44
39 37 42
40 38 43
40 38 43
39 37 42
38 37 42
37 36 41
37 36 41
38 36 41
38 36 39
36 34 37
34 32 35
33 31 34
39 37 40
48 46 49
58 54 55
51 47 46
43 39 38
40 36 35
51 43 41
55 47 44
61 51 49
66 56 54
71 62 57
73 64 59
70 61 56
67 58 53
68 57 51
69 58 52
71 58 52
71 58 52
69 54 47
63 49 40
66 49 39
62 46 33
72 56 41
79 63 48
73 57 41
74 58 42
100 83 67
114 93 74
120 97 79
123 101 80
118 96 75
111 89 66
110 86 62
107 81 58
106 78 54
104 76 52
103 77 52
102 76 51
104 78 53
105 79 56
101 79 55
100 78 54
103 79 55
105 81 57
107 83 59
103 79 55
101 73 51
97 70 49
92 65 44
89 62 41
87 60 39
89 62 41
94 67 46
98 71 50
103 75 53
102 74 52
100 72 50
96 71 51
93 71 50
94 68 51
93 67 52
89 63 48
88 62 49
92 64 52
95 67 56
97 69 57
95 66 52
99 67 54
101 69 54
100 68 53
99 67 52
99 66 51
100 67 52
101 68 53
101 68 51
101 68 51
101 68 51
101 68 51
103 67 51
103 67 51
103 67 51
102 66 50
101 68 51
102 69 52
102 69 52
103 70 53
104 71 52
106 71 52
105 70 50
104 69 49
107 72 52
107 72 52
107 72 52
106 69 50
105 68 49
106 69 50
107 70 51
108 71 52
108 71 52
111 73 54
110 72 53
107 69 50
107 69 50
108 71 52
109 72 53
109 72 53
110 73 54
109 72 53
107 70 51
108 71 52
108 71 52
107 70 51
107 70 51
107 70 52
105 69 53
105 69 55
105 69 53
106 70 54
106 70 54
105 69 53
103 70 53
104 71 54
105 72 55
104 71 54
104 71 54
103 70 53
102 69 52
101 68 51
101 68 53
100 67 52
100 67 52
100 67 52
99 66 49
99 66 49
100 67 50
100 67 50
98 65 46
97 64 45
99 66 47
99 66 47
98 67 47
97 66 46
96 65 47
95 64 46
95 64 46
96 65 47
96 65 47
97 66 48
97 66 48
96 65 47
95 64 46
94 63 45
95 64 44
96 65 45
93 64 46
92 63 45
92 63 45
93 64 46
91 62 46
91 62 46
91 64 47
91 64 47
93 64 46
94 65 47
95 66 48
95 66 48
96 67 49
96 67 49
97 69 48
98 70 49
98 67 47
96 65 45
94 63 45
94 63 45
95 64 46
94 65 47
95 68 51
94 66 52
91 68 54
89 69 58
87 69 55
85 67 53
83 65 51
81 65 50
76 63 47
75 61 48
75 61 48
73 59 48
72 58 47
70 56 47
68 53 46
68 53 46
65 52 46
63 49 46
47 37 35
46 36 34
45 35 33
46 36 34
45 35 34
44 34 33
44 35 36
45 36 37
46 37 38
43 37 37
42 38 37
43 39 38
44 40 39
40 36 37
40 36 37
40 36 37
41 36 40
42 37 43
40 38 43
39 37 42
41 36 42
40 35 41
41 36 42
41 36 42
39 37 42
39 37 40
38 36 39
40 35 39
41 36 40
42 36 40
43 37 39
42 36 38
42 36 38
42 38 39
42 38 39
42 37 41
42 37 41
42 37 41
40 38 41
39 37 40
38 38 40
39 39 41
39 39 41
40 40 42
40 40 42
39 38 43
39 38 43
40 36 37
40 34 34
38 30 28
34 24 23
30 20 18
32 21 19
37 23 20
48 29 25
57 36 31
73 50 44
86 63 55
93 69 59
93 70 56
96 70 55
98 72 55
100 73 54
103 74 56
107 76 58
110 79 59
116 83 64
121 86 67
124 89 70
128 93 73
133 96 77
136 100 78
137 101 79
138 102 80
145 109 87
149 113 91
150 115 93
153 118 96
156 121 99
158 123 101
161 125 103
162 126 104
163 127 105
164 128 106
164 128 106
163 126 107
163 128 109
163 127 111
163 127 111
163 125 112
164 126 115
165 129 117
166 130 116
164 131 116
159 127 112
157 128 114
157 131 118
150 128 115
133 113 104
80 65 60
61 50 48
43 39 40
43 41 44
42 40 45
40 38 43
39 37 42
43 38 44
43 38 44
41 35 39
38 32 36
36 30 34
38 36 39
40 38 41
39 37 42
40 38 43
40 39 44
37 36 41
38 37 42
37 38 42
36 37 41
35 39 42
26 27 32
24 23 28
24 23 28
25 24 29
27 25 30
28 26 31
29 27 32
37 32 36
46 41 47
46 41 47
44 39 45
43 38 44
42 37 43
41 36 42
42 37 41
43 38 42
40 38 43
39 38 43
38 37 42
41 39 44
41 39 44
44 41 48
43 40 47
44 41 48
45 42 49
45 42 49
47 44 51
48 45 52
49 46 53
49 46 53
34 32 37
35 33 38
36 34 39
35 33 38
33 31 36
31 32 34
30 31 33
31 32 34
32 33 37
32 33 37
29 30 34
29 30 34
31 32 36
32 33 37
33 32 37
33 32 37
35 30 36
34 32 37
36 34 39
36 34 39
40 35 41
41 36 42
41 36 42
42 37 43
40 35 41
39 37 42
40 38 43
40 38 43
41 39 44
41 40 45
39 38 43
40 39 44
40 39 44
40 38 43
42 40 45
42 40 45
42 40 45
42 41 46
41 40 45
39 38 43
39 38 43
38 37 42
36 35 40
34 33 38
33 32 37
38 37 42
46 44 47
51 49 52
49 44 48
42 37 41
43 38 42
44 38 38
43 38 35
47 42 39
54 49 46
61 56 52
68 60 57
71 62 57
70 61 56
71 60 56
72 61 57
76 63 57
77 64 58
74 59 52
67 52 45
59 42 34
57 40 30
57 43 30
65 51 38
70 56 43
73 57 42
103 84 69
110 91 74
117 96 79
120 99 80
118 95 77
109 87 66
102 77 55
103 76 49
100 73 46
97 69 45
94 68 43
93 67 42
93 69 43
95 71 47
93 71 47
90 68 45
90 68 45
92 70 47
95 73 50
97 75 52
96 71 49
94 69 49
92 67 47
87 62 42
83 58 38
83 58 38
87 62 42
95 68 49
95 68 47
95 68 47
91 69 48
90 67 49
90 67 51
91 68 52
89 66 50
86 60 45
82 56 43
83 57 44
86 59 48
88 60 48
88 59 45
91 62 46
94 65 49
95 63 48
93 61 46
91 59 44
93 61 46
95 63 48
97 64 49
98 65 50
99 66 51
100 67 52
101 68 53
101 68 53
104 68 54
104 68 54
102 69 52
101 70 52
102 71 53
103 70 53
104 71 52
103 70 51
102 69 50
101 68 49
102 69 50
104 69 50
102 67 48
101 66 47
102 67 48
104 69 50
105 70 51
105 68 50
108 71 53
110 73 57
109 72 56
106 69 53
107 70 54
109 72 54
109 72 54
110 73 55
108 71 53
105 70 51
103 68 49
103 68 49
103 68 49
103 68 49
103 68 49
103 68 49
103 67 51
104 68 54
105 69 55
106 70 56
105 69 55
103 67 53
101 68 51
103 70 53
103 70 53
102 69 52
102 69 54
102 69 54
100 67 52
100 67 52
100 67 52
99 66 51
98 64 52
97 63 51
97 64 49
97 64 49
97 64 49
97 64 49
96 63 46
96 63 46
96 63 46
96 63 46
95 62 45
93 60 43
93 60 43
93 60 43
94 61 44
95 62 45
95 62 45
95 62 45
96 63 46
96 63 46
95 62 45
94 61 44
94 63 43
94 63 43
94 63 43
92 61 41
90 61 43
91 62 44
90 61 45
89 60 44
90 61 45
90 61 45
91 62 44
93 64 46
96 65 47
97 66 48
97 66 46
96 65 45
97 66 46
98 67 47
98 67 47
95 64 44
93 62 42
93 62 42
96 63 46
95 64 46
91 65 50
92 66 51
87 65 54
75 61 52
75 61 52
74 60 51
70 56 45
67 53 42
63 50 41
61 51 42
60 50 41
59 49 40
57 48 41
56 47 42
54 45 40
54 44 42
50 40 39
47 37 36
45 36 37
41 35 37
42 36 38
42 36 38
42 36 38
42 36 38
44 38 40
45 39 41
44 38 42
43 39 40
40 38 39
40 38 39
40 38 39
44 40 41
44 40 41
43 38 42
43 38 42
42 37 43
42 37 43
42 37 43
41 36 42
41 36 42
41 36 42
41 36 42
41 36 42
39 37 40
38 36 39
40 35 39
41 36 40
42 37 41
43 37 41
42 36 40
43 37 41
42 37 41
43 38 42
42 37 41
40 38 41
40 38 41
40 38 41
38 36 39
38 38 40
38 38 40
38 38 40
39 39 41
41 41 43
40 39 44
39 37 42
42 37 41
41 36 40
39 33 35
34 28 30
32 23 24
31 21 22
33 21 21
35 19 19
41 23 21
51 32 28
65 46 40
79 59 52
87 67 58
95 73 62
100 76 64
99 73 60
101 75 60
104 77 60
108 79 63
114 82 67
116 85 67
120 89 71
125 92 75
133 98 79
137 100 82
138 101 83
140 105 85
146 111 91
149 114 94
149 117 96
151 119 98
152 120 99
154 122 101
156 124 103
156 124 103
157 124 105
158 125 106
158 125 106
157 124 105
162 131 113
163 131 116
163 131 118
163 131 120
163 130 121
163 130 121
162 129 120
158 128 118
155 127 116
151 127 117
149 127 116
137 119 109
111 97 88
83 70 64
49 41 39
46 42 43
40 40 42
42 42 44
44 44 46
39 39 41
44 39 43
43 38 42
40 35 39
37 32 36
38 33 37
42 40 43
46 44 47
45 43 48
40 39 44
38 37 42
34 33 38
35 36 40
32 33 37
29 30 34
25 29 32
24 28 31
28 27 32
29 28 33
30 29 34
33 31 36
33 31 36
34 32 37
38 33 37
43 38 42
45 40 46
44 39 45
44 39 45
43 38 44
43 38 44
42 37 41
43 38 42
40 38 43
41 38 45
38 35 42
41 39 44
42 39 46
43 40 47
46 43 50
45 42 49
45 42 49
44 41 48
46 43 50
47 44 51
47 44 51
47 44 51
32 31 36
33 32 37
33 32 37
32 31 36
31 32 36
34 35 39
36 37 41
35 36 40
32 33 37
30 31 35
28 29 33
28 29 33
30 31 35
30 31 35
30 29 34
30 29 34
31 29 34
35 30 36
36 31 37
36 31 37
36 31 37
39 34 40
39 34 40
39 34 40
40 35 41
41 36 42
39 37 42
39 37 42
40 38 43
40 38 43
41 39 44
39 38 43
39 38 43
40 39 44
38 37 42
39 38 43
40 39 44
42 41 46
43 42 47
40 39 44
39 38 43
38 37 42
38 37 42
36 35 40
35 34 39
38 37 42
43 42 47
43 43 45
41 41 43
37 35 38
42 40 43
40 39 37
39 38 36
41 40 36
45 44 40
49 48 43
54 51 46
62 55 49
67 58 53
71 60 56
71 60 56
74 61 55
76 63 57
75 60 53
72 57 50
67 50 42
62 45 35
52 38 25
54 40 27
59 47 33
75 59 43
82 65 49
92 73 56
101 82 65
107 86 67
107 86 67
110 85 63
109 81 57
105 75 49
97 70 43
93 67 42
91 65 40
88 64 38
87 63 37
87 65 41
87 65 41
87 65 42
84 62 39
85 63 40
88 66 43
96 68 46
88 66 45
89 64 44
86 61 41
87 62 42
85 60 40
83 58 38
84 59 39
86 61 41
89 62 41
90 65 43
89 68 47
85 64 45
90 69 52
90 69 52
87 66 49
82 59 43
78 55 41
78 52 39
77 50 39
75 49 36
79 52 35
84 55 39
88 59 43
89 60 44
89 57 42
89 57 42
91 59 44
94 62 47
94 61 46
95 62 47
96 63 48
98 65 50
99 66 51
99 66 51
102 66 52
101 68 53
99 68 50
99 68 50
100 69 51
100 69 51
100 69 49
101 68 49
100 67 48
100 67 48
99 66 47
98 65 46
100 65 46
100 65 46
102 67 48
104 69 50
105 70 51
104 68 52
102 66 50
105 69 53
105 69 53
105 69 53
106 70 54
108 72 56
106 70 54
105 70 51
104 69 50
102 67 48
101 66 47
98 65 46
99 66 47
100 67 48
100 67 48
102 66 50
101 65 51
102 66 52
105 69 55
106 70 56
103 67 53
100 64 50
99 66 49
102 69 52
99 66 49
98 65 48
98 65 50
97 64 49
96 63 48
96 63 48
97 64 49
96 63 48
93 59 47
93 59 47
92 59 44
93 60 45
94 61 46
95 62 47
95 62 45
95 62 45
92 59 42
91 58 41
90 57 40
88 55 38
89 56 39
91 58 41
92 59 42
92 59 42
91 58 41
92 59 42
94 61 44
94 61 44
93 60 43
93 60 43
92 61 41
93 62 42
93 62 42
90 59 39
88 59 41
90 61 43
89 60 44
89 60 44
89 60 44
90 61 45
91 62 44
92 63 45
95 64 46
94 63 45
94 63 43
93 62 42
92 61 41
92 61 41
95 64 44
93 62 42
90 59 39
91 60 40
94 61 44
93 61 46
89 61 47
87 64 50
85 63 50
78 59 52
59 48 42
58 47 41
54 44 35
51 40 34
50 41 36
49 42 36
49 42 36
48 40 37
48 40 38
46 41 38
45 39 39
45 39 39
45 39 41
42 36 38
40 36 37
41 37 38
39 37 40
41 36 40
41 36 40
41 36 40
42 37 41
43 38 42
42 37 41
43 38 42
40 38 39
39 37 38
39 37 38
45 41 42
44 40 41
43 38 42
41 36 42
42 37 43
44 39 45
43 38 44
43 36 43
43 36 43
43 36 43
43 37 41
41 36 40
40 38 43
39 37 42
39 37 42
40 38 43
43 38 44
42 37 43
42 37 43
42 37 43
43 38 44
41 39 44
40 38 43
40 38 43
40 38 41
40 38 41
38 38 40
39 39 41
37 37 39
37 37 39
39 39 41
41 41 43
40 39 44
41 39 44
40 38 43
40 38 43
41 36 40
38 33 37
34 28 30
29 23 25
29 19 20
31 19 19
32 18 18
35 19 19
41 26 23
53 35 31
65 48 40
79 61 51
90 70 59
97 75 62
100 78 64
103 80 66
107 81 66
111 83 69
112 84 70
115 87 73
120 91 75
129 96 79
133 100 81
135 102 83
138 105 86
143 110 91
144 113 95
144 113 95
145 116 98
147 118 100
149 120 102
151 122 104
154 125 107
157 128 110
159 130 114
160 131 115
160 131 115
152 125 108
154 128 113
158 130 118
159 131 120
160 131 123
159 130 124
155 128 121
151 124 117
144 119 114
131 111 104
118 99 92
102 87 80
79 68 62
58 49 44
40 36 33
40 38 39
35 35 37
39 39 41
42 42 44
37 37 39
37 37 39
40 38 39
41 39 42
42 37 41
41 36 40
41 39 42
43 41 44
41 39 42
40 38 41
35 35 37
32 33 37
30 31 35
26 27 31
24 25 29
20 24 27
19 23 26
25 28 33
35 34 40
38 36 41
39 37 42
39 37 42
40 38 43
44 39 43
44 39 45
45 40 46
44 39 45
43 38 44
44 39 45
43 38 45
44 39 45
43 38 44
41 39 44
39 37 42
39 37 42
41 39 44
41 38 45
44 41 48
45 42 49
47 44 51
47 44 51
47 44 51
44 41 48
45 42 49
44 41 48
44 41 48
31 30 35
32 31 36
31 30 35
32 31 36
33 32 37
34 35 39
35 36 40
33 34 38
33 34 38
33 34 38
30 31 35
29 30 34
30 31 35
30 31 35
31 30 35
31 30 35
32 30 35
34 29 35
35 30 36
36 31 37
37 32 38
38 33 39
38 33 39
37 32 38
39 34 40
40 35 41
39 37 42
39 37 42
39 37 42
39 37 42
37 35 40
36 35 40
38 37 42
39 38 43
39 38 43
38 37 42
39 38 43
40 39 44
41 40 45
42 41 46
41 40 45
40 39 44
39 38 43
37 36 41
37 36 42
37 36 42
40 39 45
37 36 41
38 37 42
38 37 42
44 42 45
43 41 42
43 41 42
44 43 41
44 43 41
43 42 38
45 42 37
54 47 41
62 53 48
66 55 51
67 56 52
72 59 53
76 63 57
77 62 55
76 61 54
70 53 45
61 47 38
62 48 37
61 47 36
60 48 36
67 51 36
67 49 35
74 55 40
82 63 48
91 70 53
106 84 63
109 83 58
104 77 50
100 73 46
97 70 43
95 69 44
94 68 43
90 66 40
89 65 39
87 65 41
87 65 41
86 64 41
81 59 36
79 57 34
94 67 46
88 62 39
85 63 42
81 59 38
85 60 40
89 64 44
89 64 44
86 61 41
82 57 37
81 56 36
89 64 42
92 70 49
87 66 47
83 65 45
83 64 47
84 63 46
80 59 42
75 52 36
71 48 34
71 48 34
72 46 33
70 44 31
75 48 31
78 51 32
83 54 38
85 56 40
86 57 41
87 58 42
91 59 44
94 62 47
92 60 45
93 61 46
96 63 48
96 63 48
97 64 49
97 64 49
98 65 50
98 65 50
98 67 49
95 66 48
95 66 48
97 66 48
98 67 47
98 67 47
97 66 46
97 66 46
98 65 46
98 65 46
100 65 46
100 65 46
101 66 47
103 68 49
104 68 52
103 67 51
101 65 51
103 67 53
102 66 52
99 66 51
101 68 53
102 69 54
99 66 51
97 64 49
100 67 52
99 66 49
98 65 48
98 65 48
99 66 49
100 67 50
99 66 49
98 65 48
100 64 50
100 64 50
102 66 52
103 67 53
101 65 51
98 62 48
98 62 46
101 65 49
95 62 45
94 61 44
95 62 47
94 61 46
93 60 45
93 60 45
94 61 46
93 60 45
93 57 45
93 57 45
92 56 44
92 56 44
93 57 43
94 58 44
93 60 43
94 61 44
92 59 42
91 58 41
89 56 39
88 55 38
89 56 39
91 58 41
91 58 43
90 57 42
90 54 38
92 56 40
92 59 42
93 60 43
93 60 41
92 59 40
93 60 41
93 60 41
92 61 41
90 59 39
90 59 41
92 61 43
90 61 45
90 61 45
91 62 48
92 63 47
94 63 45
94 63 45
94 63 45
93 62 44
93 62 42
92 61 41
93 60 41
93 60 41
94 61 42
92 59 40
91 58 39
92 59 40
94 61 44
95 63 48
91 65 52
86 64 51
84 64 55
80 61 54
61 46 43
48 41 35
46 39 33
44 36 33
44 39 36
44 38 38
43 37 37
43 37 39
43 37 39
42 38 39
42 37 41
42 37 41
42 37 41
40 35 39
37 35 38
37 35 40
38 35 42
38 35 42
38 35 42
39 36 43
39 36 43
38 35 42
43 38 45
44 39 45
42 37 41
42 37 41
40 38 39
43 39 40
42 38 39
42 37 41
44 39 43
45 40 46
45 40 46
44 39 45
44 37 44
44 37 44
43 36 43
43 37 41
42 37 41
40 38 43
40 38 43
40 38 43
41 39 44
43 38 44
41 36 42
42 37 43
43 38 44
43 38 44
41 39 44
39 37 42
40 38 43
39 39 41
40 40 42
39 38 43
38 37 42
36 37 41
37 38 42
37 38 42
38 39 43
40 38 43
43 38 42
43 38 42
41 38 45
44 39 45
43 38 44
40 34 38
34 28 32
31 22 25
31 20 24
29 17 21
28 13 16
29 15 15
34 18 18
41 26 21
54 37 30
64 47 39
74 56 46
82 62 51
91 69 56
98 76 62
105 82 68
109 86 72
116 90 77
123 95 83
126 94 79
132 99 84
135 102 87
138 106 91
143 111 96
142 113 97
142 113 97
144 117 100
148 121 104
148 121 104
150 123 106
152 124 110
153 125 111
154 126 112
154 126 112
154 128 115
155 132 118
155 131 119
151 127 117
144 119 112
140 112 108
133 105 101
122 97 93
114 90 86
101 80 75
87 68 62
70 55 50
58 47 41
48 39 34
39 34 30
36 33 28
31 31 31
32 33 35
34 35 37
34 35 37
33 33 35
34 34 36
42 40 41
44 42 45
43 41 44
40 38 41
37 35 38
35 33 36
33 31 34
34 34 36
32 31 36
27 28 32
25 26 30
24 25 29
25 26 30
26 30 33
28 32 35
29 32 37
31 34 39
41 39 44
42 40 45
40 38 43
40 38 43
43 38 44
42 37 43
40 38 43
41 39 44
42 37 43
41 36 42
41 36 42
43 38 44
40 38 43
40 38 41
40 38 43
41 39 44
41 38 45
41 38 45
46 43 50
46 43 50
47 44 51
48 45 52
48 45 52
46 43 50
45 42 49
46 41 48
46 41 48
31 32 36
31 32 36
31 32 36
32 33 37
32 33 37
32 33 37
33 34 38
32 33 37
35 36 40
33 34 38
30 31 35
29 30 34
31 32 36
31 32 36
34 33 38
34 33 38
34 32 37
33 31 36
35 30 36
36 31 37
37 32 38
35 33 38
35 33 38
37 32 38
38 33 39
37 35 40
38 36 41
36 35 40
36 35 40
35 34 39
34 33 38
34 33 38
36 35 40
38 37 42
38 37 42
37 36 41
38 37 42
39 38 43
41 40 45
41 42 46
43 42 47
41 40 45
40 39 44
39 38 43
38 37 42
39 38 43
37 36 42
38 37 42
40 39 44
41 40 45
44 44 46
43 43 45
41 41 41
41 41 41
40 40 38
40 40 38
41 40 36
45 40 36
52 45 39
56 47 42
59 50 45
67 56 52
73 62 56
75 62 56
72 59 51
68 53 46
69 56 47
71 58 49
72 60 48
70 58 46
68 56 44
70 54 39
69 51 37
70 51 36
99 76 58
112 88 64
105 79 56
101 75 50
102 74 50
105 79 54
105 79 54
105 79 54
102 78 52
99 75 51
97 75 51
96 74 50
87 65 42
81 59 36
83 61 38
89 62 41
86 63 45
87 64 46
86 64 43
90 65 45
93 68 48
93 68 48
90 65 45
85 59 42
83 57 40
81 59 38
78 57 38
75 57 37
75 56 39
74 55 38
71 52 35
67 46 29
62 40 26
62 39 25
65 42 28
69 43 30
68 42 29
74 47 30
76 49 32
80 51 35
83 54 38
86 57 41
88 59 43
91 59 44
92 60 45
94 62 47
95 63 48
97 64 49
97 64 49
96 63 48
96 63 48
96 63 48
96 64 49
96 67 49
95 66 48
94 65 47
94 65 47
96 65 47
96 65 45
95 64 44
95 64 44
97 64 45
98 65 46
98 65 46
99 64 45
98 63 44
99 63 47
99 63 47
100 64 50
103 67 53
101 68 53
98 65 50
95 62 47
96 63 48
98 65 50
95 62 47
93 60 45
96 63 48
96 63 48
95 64 46
95 64 46
97 66 48
97 66 48
96 65 47
95 62 47
98 62 48
97 61 47
97 61 47
99 63 49
98 62 48
95 59 45
94 58 44
96 60 44
97 61 45
94 61 46
94 61 46
94 61 46
93 60 45
94 61 46
94 61 46
93 60 45
94 58 46
93 57 45
92 56 44
92 56 44
92 56 42
93 57 41
94 58 42
94 58 42
98 62 46
97 61 45
95 59 43
91 58 41
92 59 42
92 59 42
91 58 41
88 55 38
89 53 37
91 55 39
92 59 42
94 61 44
94 61 42
93 60 41
93 60 41
94 61 42
92 61 41
89 58 38
90 59 39
93 62 44
93 62 44
93 62 44
95 63 48
96 64 49
96 65 47
96 63 46
95 62 45
95 62 43
95 62 43
97 62 42
97 62 42
98 63 43
98 63 43
97 62 42
97 62 42
98 63 44
101 66 47
100 67 50
94 68 55
88 66 55
88 65 57
81 62 56
69 54 49
51 39 39
44 40 37
43 39 38
42 40 41
42 40 43
41 39 44
41 39 44
40 38 43
39 37 42
39 37 42
38 36 41
38 36 41
37 35 40
36 35 40
37 36 41
39 38 43
38 37 43
40 37 44
41 38 45
41 38 45
40 37 44
43 38 44
42 37 43
41 36 40
40 38 39
41 39 40
43 39 40
43 39 40
41 36 40
43 37 41
44 38 42
44 38 42
43 37 41
42 37 41
43 38 42
43 36 43
43 38 44
42 37 43
40 38 43
40 38 43
43 38 44
43 38 44
43 38 44
43 38 44
43 38 44
45 40 47
44 41 48
43 40 47
41 39 44
41 39 44
40 39 44
42 41 46
40 39 44
39 38 43
37 38 42
38 39 43
37 38 42
38 37 42
38 37 42
42 37 41
42 37 41
40 38 43
42 39 46
44 39 45
44 39 45
40 35 39
38 32 36
30 24 28
29 20 25
26 17 20
27 17 18
27 17 16
29 18 16
32 21 17
38 25 19
44 29 22
55 38 30
66 49 39
77 59 49
84 66 56
90 70 61
97 77 68
106 83 75
115 88 79
120 93 82
125 98 87
130 103 92
135 109 96
137 111 98
136 112 100
139 115 103
142 118 106
139 117 104
137 115 102
135 113 102
131 109 98
127 104 96
124 101 93
121 101 92
118 100 90
115 96 89
106 87 80
94 75 69
84 65 61
77 56 55
68 48 47
61 41 40
58 40 38
47 33 32
41 30 28
40 32 30
39 34 31
36 35 31
